DateKey,ProductID,RegionID,Units,Revenue,COGS,Opex,UnitPrice
202404,P002,R04,922,227142.6,111252.28,40641.26,246.36
202404,P003,R01,419,245921.09999999998,117458.83,46532.22,586.92
202404,P003,R02,417,253702.5,116250.29000000001,47438.909999999996,608.4
202404,P003,R03,564,338274.73,159291.35,56851.87,599.78
202404,P003,R04,726,435524.26,204242.98,75176.21,599.9
202404,P004,R01,1226,539370.75,239090.44,93610.9,439.94
202404,P004,R02,785,352608.02,153333.16999999998,64506.0,449.18
202404,P004,R03,959,429210.7,187535.09,74384.68000000001,447.56
202404,P004,R04,598,264138.63,118359.48,46838.770000000004,441.7
202405,P001,R01,227,20866.6,10282.32,3490.6000000000004,91.92
202405,P001,R02,668,59242.54,29884.39,10139.74,88.69
202405,P001,R03,187,15932.31,8522.6,3099.8199999999997,85.2
202405,P001,R04,763,67830.03,34333.61,11460.689999999999,88.9
202405,P002,R01,1209,295382.99,144522.84,49889.67,244.32
202405,P002,R02,757,184735.27,90578.54,31566.8,244.04
202405,P002,R03,587,146489.88,69940.66,26408.620000000003,249.56
202405,P002,R04,622,156301.11,75037.45999999999,26199.74,251.29
202405,P003,R01,570,332508.14,159748.06,59495.689999999995,583.35
202405,P003,R02,164,95446.55,45652.97,16327.72,581.99
202405,P003,R03,569,338065.49,159642.97,59370.57,594.14
202405,P003,R04,350,209782.58000000002,97708.85,38197.020000000004,599.38
202405,P004,R01,1037,456313.95999999996,202164.02,77192.89,440.03
202405,P004,R02,1079,488996.35,211009.27000000002,88610.94,453.19
202405,P004,R03,312,138602.91,60873.8,26000.71,444.24
202405,P004,R04,666,305751.36,130300.97,50756.03,459.09
202406,P001,R01,1121,98239.18000000001,50875.32,17606.53,87.64
202406,P001,R02,500,42738.47,22652.04,7139.709999999999,85.48
202406,P001,R03,338,30567.730000000003,15206.23,5732.2,90.44
202406,P001,R04,547,49622.58,24426.28,8511.33,90.72
202406,P002,R01,636,159796.52000000002,76060.31,28678.550000000003,251.25
202406,P002,R02,347,84510.91,41291.619999999995,15304.93,243.55
202406,P002,R03,675,168933.87,81422.83,27501.83,250.27
202406,P002,R04,629,161289.44,74664.08,28594.34,256.42
202406,P003,R01,168,103467.7,46178.68,18030.35,615.88
202406,P003,R02,397,247044.43,111248.41,45364.36,622.28
202406,P003,R03,516,319744.93,145030.79,54850.51,619.66
202406,P003,R04,184,113494.3,51488.42,18648.89,616.82
202406,P004,R01,987,443716.29000000004,191379.15,78683.86,449.56
202406,P004,R02,1227,545726.75,241214.83000000002,98869.87,444.77
202406,P004,R03,451,198714.21,87727.72,33865.11,440.61
202406,P004,R04,544,242428.27,104910.32999999999,44971.729999999996,445.64
202407,P001,R01,906,83490.34,40664.119999999995,15570.68,92.15
202407,P001,R02,360,33073.83,16391.6,6545.76,91.87
202407,P001,R03,258,24738.96,11524.91,4245.2,95.89
202407,P001,R04,167,16163.509999999998,7599.48,2835.41,96.79
202407,P002,R01,645,164941.9,77983.1,27446.39,255.72
202407,P002,R02,600,151639.28,71703.57,25605.44,252.73
202407,P002,R03,540,142617.37,64720.95,25410.26,264.11
202407,P002,R04,335,89104.20000000001,40192.2,14725.92,265.98
202407,P003,R01,457,282279.43,127401.68,50143.02,617.68
202407,P003,R02,194,121505.42000000001,54239.31,21736.71,626.32
202407,P003,R03,477,302074.41000000003,132868.64,52130.340000000004,633.28
202407,P003,R04,555,347436.78,155386.41,55002.53,626.01
202407,P004,R01,1327,629279.6,259462.18,108931.68,474.21
202407,P004,R02,339,160705.51,66106.67,29080.64,474.06
202407,P004,R03,467,223322.96000000002,91118.65,41052.05,478.21
202407,P004,R04,336,156355.52000000002,65395.3,28652.08,465.34
202408,P001,R01,344,32647.87,15382.06,5545.72,94.91
202408,P001,R02,717,66745.64,32239.92,11189.330000000002,93.09
202408,P001,R03,629,57470.3,28173.120000000003,9398.0,91.37
202408,P001,R04,450,42407.310000000005,20393.61,7432.79,94.24
202408,P002,R01,601,156109.81,72408.90000000001,27593.84,259.75
202408,P002,R02,648,168105.57,76656.79000000001,28637.61,259.42
202408,P002,R03,543,142042.25,65151.54,25191.1,261.59
202408,P002,R04,231,63136.149999999994,27880.68,12055.66,273.32
202408,P003,R01,233,145445.77000000002,65919.7,26024.460000000003,624.23
202408,P003,R02,511,324816.5,142637.13999999998,61772.21,635.65
202408,P003,R03,428,268072.66,119305.20999999999,45766.880000000005,626.34
202408,P003,R04,673,413457.79000000004,186603.22,75728.44,614.35
202408,P004,R01,598,286359.41000000003,116722.0,50210.88,478.86
202408,P004,R02,1499,699929.98,290109.16,123502.7,466.93
202408,P004,R03,505,238616.85,98114.26999999999,43489.71,472.51
202408,P004,R04,711,331911.67,137389.83000000002,58918.32,466.82
202409,P001,R01,748,70461.18,33512.58,13116.73,94.2
202409,P001,R02,348,33329.87,15655.18,5601.37,95.78
202409,P001,R03,994,92319.25,44993.03,17548.39,92.88
202409,P001,R04,1149,106719.58,51389.99,18200.21,92.88
202409,P002,R01,455,121544.29000000001,54758.33,22627.71,267.13
202409,P002,R02,192,48564.3,22693.28,7595.67,252.94
202409,P002,R03,960,252587.71,114975.6,46806.86,263.11
202409,P002,R04,1095,281785.3,131079.87,51704.35,257.34
202409,P003,R01,543,342838.62,151799.03,60851.98,631.38
202409,P003,R02,464,283704.02,129508.84,44626.33,611.43
202409,P003,R03,629,389767.41000000003,175357.37,68274.23999999999,619.66
202409,P003,R04,437,276563.52,123528.73999999999,47934.47,632.87
202409,P004,R01,1426,649506.41,278195.74,108845.12,455.47
202409,P004,R02,589,269268.88,114261.16,44227.16,457.16
202409,P004,R03,1030,489922.33,200297.77,84422.96,475.65
202409,P004,R04,1228,570373.76,240033.47,98727.58,464.47
202410,P001,R01,481,46523.31,21608.25,8729.95,96.72
202410,P001,R02,1021,95668.42,45789.37,16182.0,93.7
202410,P001,R03,453,40781.659999999996,20276.89,6564.13,90.03
202410,P001,R04,458,44306.67,20721.690000000002,8323.7,96.74
202410,P002,R01,609,154922.69,72847.8,26254.62,254.39
202410,P002,R02,947,242775.37,112776.79,41877.659999999996,256.36
202410,P002,R03,920,245733.1,110515.93000000001,40695.99,267.1
202410,P002,R04,787,203359.37,93871.91,36750.27,258.4
202410,P003,R01,488,308536.19,137004.7,51497.53,632.25
202410,P003,R02,623,387208.77,174033.47,68028.51000000001,621.52
202410,P003,R03,207,129076.07999999999,57710.52,24057.91,623.56
202410,P003,R04,514,318264.08999999997,144725.0,55820.03,619.19
202410,P004,R01,634,290147.41000000003,124137.33,48920.39,457.65
202410,P004,R02,401,193096.28,78566.5,34747.82,481.54
202410,P004,R03,963,461539.41000000003,186784.09,82064.63,479.27
202410,P004,R04,1305,621352.03,254547.81,111036.44,476.13
202411,P001,R01,840,77108.42,37346.49,13754.61,91.8
202411,P001,R02,1035,99215.22,46740.020000000004,16880.16,95.86
202411,P001,R03,718,69794.95999999999,32151.559999999998,11873.009999999998,97.21
202411,P001,R04,592,55270.19,26538.08,8628.89,93.36
202411,P002,R01,932,240022.0,110820.4,40300.06,257.53
202411,P002,R02,1229,317379.44,147973.2,56809.630000000005,258.24
202411,P002,R03,599,154770.45,72455.83,27321.83,258.38
202411,P002,R04,1278,328925.68,153760.84,60332.38,257.38
202411,P003,R01,509,323465.87,143019.83999999997,58758.26,635.49
202411,P003,R02,1181,756546.65,329344.98,117973.78,640.6
202411,P003,R03,575,360431.54000000004,162023.72,61353.67,626.84
202411,P003,R04,777,484210.88,218255.58,91451.82,623.18
202411,P004,R01,1099,520359.83999999997,212450.39,91159.54000000001,473.48
202411,P004,R02,1681,793444.24,329405.96,143207.69,472.01
202411,P004,R03,654,316764.58999999997,127871.87,57979.340000000004,484.35
202411,P004,R04,718,333799.0,140317.88,61849.19,464.9
202412,P001,R01,803,76576.2,36247.840000000004,13028.52,95.36
202412,P001,R02,1218,113553.13999999998,54687.770000000004,21317.120000000003,93.23
202412,P001,R03,865,79754.64,38880.28,13220.97,92.2
202412,P001,R04,1314,120862.91,58676.130000000005,20845.329999999998,91.98
202412,P002,R01,539,137739.71,65552.86,26257.3,255.55
202412,P002,R02,491,130392.93000000001,59762.09,25147.489999999998,265.57
202412,P002,R03,772,195698.18,92035.56,31925.71,253.5
202412,P002,R04,534,139931.86,62945.69,25354.11,262.04
202412,P003,R01,690,429646.93,192842.51,71710.79,622.68
202412,P003,R02,559,348268.83999999997,155591.59,59373.509999999995,623.02
202412,P003,R03,786,490943.76999999996,219172.59999999998,79521.98999999999,624.61
202412,P003,R04,587,375767.47,164253.06,64700.740000000005,640.15
202412,P004,R01,923,443063.98,180686.38,75736.87,480.03
202412,P004,R02,1543,715356.32,300502.76,135796.95,463.61
202412,P004,R03,1098,505973.17,212658.52000000002,85324.23,460.81
202412,P004,R04,1275,606732.8200000001,247415.38999999998,106472.66,475.87
